user_id,day,purchase
333,14,98
334,1,15
334,2,17
334,3,23
334,4,24
334,5,27
334,6,34
334,7,44
334,8,45
334,9,49
334,10,51
334,11,52
334,12,53
334,13,84
334,14,91
335,1,2
335,2,35
335,3,36
335,4,50
335,5,65
335,6,65
335,7,71
335,8,74
335,9,80
335,10,83
335,11,85
335,12,88
335,13,89
335,14,89
336,1,6
336,2,24
336,3,28
336,4,28
336,5,28
336,6,40
336,7,51
336,8,59
336,9,61
336,10,66
336,11,73
336,12,81
336,13,84
336,14,97
337,1,2
337,2,8
337,3,12
337,4,15
337,5,23
337,6,38
337,7,43
337,8,56
337,9,56
337,10,59
337,11,83
337,12,85
337,13,90
337,14,92
338,1,12
338,2,23
338,3,25
338,4,28
338,5,28
338,6,29
338,7,45
338,8,56
338,9,63
338,10,74
338,11,75
338,12,81
338,13,95
338,14,100
339,1,8
339,2,24
339,3,32
339,4,37
339,5,60
339,6,61
339,7,65
339,8,69
339,9,70
339,10,70
339,11,78
339,12,79
339,13,82
339,14,99
340,1,17
340,2,19
340,3,20
340,4,32
340,5,48
340,6,49
340,7,52
340,8,67
340,9,72
340,10,74
340,11,82
340,12,95
340,13,97
340,14,99
341,1,8
341,2,20
341,3,33
341,4,44
341,5,47
341,6,49
341,7,51
341,8,52
341,9,64
341,10,70
341,11,71
341,12,83
341,13,85
341,14,92
342,1,7
342,2,8
342,3,13
342,4,18
342,5,28
342,6,35
342,7,40
342,8,55
342,9,60
342,10,63
342,11,82
342,12,86
342,13,94
342,14,99
343,1,1
343,2,7
343,3,12
343,4,17
343,5,21
343,6,23
343,7,25
343,8,26
343,9,31
343,10,40
343,11,40
343,12,43
343,13,47
343,14,83
344,1,2
344,2,5
344,3,20
344,4,25
344,5,35
344,6,38
344,7,39
344,8,49
344,9,54
344,10,68
344,11,82
344,12,89
344,13,89
344,14,96
345,1,5
345,2,8
345,3,9
345,4,9
345,5,12
345,6,18
345,7,28
345,8,30
345,9,37
345,10,45
345,11,63
345,12,66
345,13,88
345,14,97
346,1,3
346,2,11
346,3,12
346,4,12
346,5,35
346,6,37
346,7,45
346,8,46
346,9,48
346,10,51
346,11,73
346,12,82
346,13,82
346,14,90
347,1,3
347,2,8
347,3,14
347,4,25
347,5,25
347,6,33
347,7,59
347,8,64
347,9,66
347,10,71
347,11,73
347,12,73
347,13,84
347,14,88
348,1,19
348,2,20
348,3,40
348,4,46
348,5,48
348,6,51
348,7,52
348,8,59
348,9,73
348,10,75
348,11,77
348,12,90
348,13,91
348,14,98
349,1,2
349,2,5
349,3,27
349,4,40
349,5,47
349,6,50
349,7,51
349,8,60
349,9,68
349,10,76
349,11,86
349,12,95
349,13,96
349,14,99
350,1,17
350,2,20
350,3,26
350,4,28
350,5,36
350,6,39
350,7,58
350,8,60
350,9,63
350,10,73
350,11,81
350,12,90
350,13,90
350,14,99
351,1,11
351,2,12
351,3,13
351,4,14
351,5,25
351,6,31
351,7,38
351,8,38
351,9,39
351,10,44
351,11,51
351,12,64
351,13,81
351,14,95
352,1,1
352,2,3
352,3,5
352,4,17
352,5,31
352,6,48
352,7,50
352,8,72
352,9,78
352,10,87
352,11,87
352,12,90
352,13,95
352,14,95
353,1,1
353,2,10
353,3,17
353,4,19
353,5,25
353,6,30
353,7,32
353,8,33
353,9,39
353,10,47
353,11,74
353,12,90
353,13,91
353,14,96
354,1,10
354,2,16
354,3,17
354,4,23
354,5,27
354,6,31
354,7,44
354,8,50
354,9,53
354,10,68
354,11,74
354,12,84
354,13,89
354,14,94
355,1,10
355,2,14
355,3,14
355,4,28
355,5,32
355,6,35
355,7,43
355,8,52
355,9,53
355,10,67
355,11,67
355,12,75
355,13,82
355,14,97
356,1,9
356,2,15
356,3,21
356,4,22
356,5,27
356,6,30
356,7,30
356,8,41
356,9,41
356,10,41
356,11,43
356,12,46
356,13,54
356,14,81
357,1,2
357,2,4
357,3,22
357,4,22
357,5,31
357,6,37
357,7,45
357,8,62
357,9,64
357,10,67
357,11,79
357,12,82
357,13,91
357,14,91
358,1,1
358,2,25
358,3,27
358,4,27
358,5,30
358,6,47
358,7,51
358,8,57
358,9,62
358,10,64
358,11,74
358,12,77
358,13,79
358,14,89
359,1,2
359,2,16
359,3,22
359,4,26
359,5,28
359,6,34
359,7,36
359,8,59
359,9,65
359,10,84
359,11,88
359,12,88
359,13,94
359,14,97
360,1,4
360,2,5
360,3,5
360,4,14
360,5,16
360,6,22
360,7,25
360,8,31
360,9,44
360,10,60
360,11,64
360,12,90
360,13,93
360,14,93
361,1,22
361,2,23
361,3,33
361,4,38
361,5,39
361,6,58
361,7,61
361,8,63
361,9,64
361,10,72
361,11,75
361,12,83
361,13,95
361,14,96
362,1,10
362,2,16
362,3,21
362,4,23
362,5,47
362,6,48
362,7,48
362,8,49
362,9,56
362,10,82
362,11,83
362,12,88
362,13,90
362,14,91
363,1,1
363,2,2
363,3,6
363,4,6
363,5,9
363,6,19
363,7,21
363,8,44
363,9,44
363,10,47
363,11,57
363,12,65
363,13,66
363,14,77
364,1,2
364,2,3
364,3,17
364,4,25
364,5,26
364,6,26
364,7,27
364,8,39
364,9,48
364,10,60
364,11,75
364,12,86
364,13,86
364,14,88
365,1,3
365,2,25
365,3,29
365,4,36
365,5,38
365,6,38
365,7,41
365,8,55
365,9,63
365,10,81
365,11,81
365,12,83
365,13,90
365,14,99
366,1,2
366,2,6
366,3,7
366,4,10
366,5,25
366,6,27
366,7,34
366,8,51
366,9,67
366,10,73
366,11,73
366,12,84
366,13,91
366,14,91
367,1,1
367,2,14
367,3,38
367,4,39
367,5,45
367,6,51
367,7,53
367,8,53
367,9,63
367,10,69
367,11,76
367,12,84
367,13,91
367,14,92
368,1,14
368,2,27
368,3,35
368,4,49
368,5,50
368,6,53
368,7,57
368,8,60
368,9,69
368,10,72
368,11,72
368,12,78
368,13,81
368,14,89
369,1,11
369,2,17
369,3,18
369,4,23
369,5,38
369,6,53
369,7,53
369,8,67
369,9,69
369,10,70
369,11,73
369,12,75
369,13,76
369,14,87
370,1,2
370,2,2
370,3,15
370,4,23
370,5,27
370,6,30
370,7,30
370,8,38
370,9,46
370,10,46
370,11,77
370,12,86
370,13,89
370,14,98
371,1,6
371,2,23
371,3,33
371,4,41
371,5,45
371,6,53
371,7,58
371,8,61
371,9,65
371,10,66
371,11,81
371,12,85
371,13,87
371,14,89
372,1,4
372,2,11
372,3,15
372,4,30
372,5,33
372,6,46
372,7,57
372,8,58
372,9,64
372,10,83
372,11,89
372,12,94
372,13,96
372,14,96
373,1,8
373,2,15
373,3,20
373,4,28
373,5,31
373,6,46
373,7,51
373,8,53
373,9,54
373,10,61
373,11,69
373,12,77
373,13,80
373,14,99
374,1,3
374,2,5
374,3,20
374,4,36
374,5,39
374,6,51
374,7,52
374,8,58
374,9,63
374,10,68
374,11,69
374,12,74
374,13,86
374,14,87
375,1,1
375,2,3
375,3,10
375,4,13
375,5,20
375,6,36
375,7,47
375,8,50
375,9,52
375,10,66
375,11,70
375,12,80
375,13,90
375,14,99
376,1,6
376,2,10
376,3,19
376,4,27
376,5,27
376,6,47
376,7,54
376,8,67
376,9,69
376,10,70
376,11,76
376,12,88
376,13,90
376,14,100
377,1,14
377,2,24
377,3,25
377,4,25
377,5,48
377,6,48
377,7,48
377,8,68
377,9,70
377,10,76
377,11,81
377,12,88
377,13,88
377,14,91
378,1,14
378,2,18
378,3,23
378,4,26
378,5,29
378,6,43
378,7,47
378,8,53
378,9,59
378,10,63
378,11,80
378,12,92
378,13,94
378,14,99
379,1,6
379,2,11
379,3,12
379,4,20
379,5,26
379,6,28
379,7,37
379,8,72
379,9,76
379,10,76
379,11,84
379,12,86
379,13,95
379,14,98
380,1,7
380,2,18
380,3,18
380,4,19
380,5,34
380,6,41
380,7,41
380,8,55
380,9,67
380,10,83
380,11,83
380,12,86
380,13,88
380,14,99
381,1,9
381,2,11
381,3,16
381,4,17
381,5,18
381,6,18
381,7,23
381,8,33
381,9,36
381,10,44
381,11,50
381,12,69
381,13,92
381,14,94
382,1,4
382,2,5
382,3,8
382,4,10
382,5,10
382,6,15
382,7,36
382,8,49
382,9,66
382,10,69
382,11,95
382,12,99
382,13,100
382,14,100
383,1,13
383,2,17
383,3,34
383,4,35
383,5,41
383,6,46
383,7,48
383,8,50
383,9,53
383,10,56
383,11,60
383,12,62
383,13,64
383,14,93
384,1,4
384,2,19
384,3,27
384,4,31
384,5,36
384,6,38
384,7,57
384,8,63
384,9,67
384,10,69
384,11,81
384,12,82
384,13,83
384,14,89
385,1,8
385,2,12
385,3,25
385,4,28
385,5,36
385,6,37
385,7,43
385,8,44
385,9,47
385,10,47
385,11,56
385,12,68
385,13,73
385,14,86
386,1,2
386,2,13
386,3,13
386,4,16
386,5,29
386,6,31
386,7,34
386,8,40
386,9,45
386,10,47
386,11,49
386,12,57
386,13,58
386,14,76
387,1,5
387,2,9
387,3,12
387,4,20
387,5,21
387,6,21
387,7,24
387,8,25
387,9,48
387,10,67
387,11,75
387,12,80
387,13,81
387,14,92
388,1,2
388,2,6
388,3,10
388,4,30
388,5,39
388,6,46
388,7,51
388,8,60
388,9,61
388,10,69
388,11,75
388,12,75
388,13,81
388,14,93
389,1,9
389,2,13
389,3,18
389,4,24
389,5,35
389,6,39
389,7,45
389,8,48
389,9,53
389,10,54
389,11,55
389,12,66
389,13,93
389,14,96
390,1,1
390,2,17
390,3,25
390,4,33
390,5,42
390,6,43
390,7,48
390,8,49
390,9,55
390,10,56
390,11,56
390,12,74
390,13,83
390,14,89
391,1,15
391,2,23
391,3,33
391,4,40
391,5,42
391,6,69
391,7,77
391,8,79
391,9,83
391,10,84
391,11,91
391,12,93
391,13,94
391,14,98
392,1,11
392,2,19
392,3,31
392,4,37
392,5,37
392,6,50
392,7,57
392,8,58
392,9,59
392,10,66
392,11,69
392,12,91
392,13,93
392,14,94
393,1,12
393,2,12
393,3,12
393,4,15
393,5,17
393,6,20
393,7,45
393,8,45
393,9,56
393,10,60
393,11,64
393,12,70
393,13,93
393,14,100
394,1,6
394,2,7
394,3,15
394,4,18
394,5,27
394,6,39
394,7,47
394,8,56
394,9,63
394,10,77
394,11,78
394,12,91
394,13,99
394,14,100
395,1,5
395,2,7
395,3,8
395,4,16
395,5,16
395,6,25
395,7,36
395,8,41
395,9,45
395,10,48
395,11,64
395,12,74
395,13,91
395,14,97
396,1,10
396,2,15
396,3,21
396,4,29
396,5,31
396,6,34
396,7,39
396,8,41
396,9,44
396,10,59
396,11,78
396,12,81
396,13,85
396,14,93
397,1,1
397,2,20
397,3,29
397,4,29
397,5,36
397,6,42
397,7,44
397,8,45
397,9,48
397,10,61
397,11,72
397,12,74
397,13,79
397,14,83
398,1,11
398,2,17
398,3,18
398,4,19
398,5,38
398,6,48
398,7,58
398,8,60
398,9,62
398,10,62
398,11,87
398,12,87
398,13,90
398,14,93
399,1,1
399,2,2
399,3,6
399,4,10
399,5,34
399,6,37
399,7,37
399,8,39
399,9,50
399,10,76
399,11,77
399,12,90
399,13,93
399,14,100
400,1,3
400,2,6
400,3,9
400,4,18
400,5,30
400,6,35
400,7,44
400,8,45
400,9,57
400,10,71
400,11,75
400,12,77
400,13,85
400,14,87
401,1,10
401,2,11
401,3,23
401,4,23
401,5,42
401,6,49
401,7,53
401,8,61
401,9,76
401,10,78
401,11,87
401,12,88
401,13,94
401,14,94
402,1,13
402,2,14
402,3,16
402,4,17
402,5,25
402,6,26
402,7,33
402,8,47
402,9,51
402,10,55
402,11,75
402,12,85
402,13,85
402,14,96
403,1,18
403,2,20
403,3,22
403,4,22
403,5,34
403,6,37
403,7,37
403,8,44
403,9,55
403,10,72
403,11,72
403,12,74
403,13,88
403,14,100
404,1,12
404,2,13
404,3,15
404,4,29
404,5,31
404,6,37
404,7,38
404,8,45
404,9,49
404,10,60
404,11,86
404,12,94
404,13,94
404,14,96
405,1,7
405,2,25
405,3,26
405,4,30
405,5,33
405,6,45
405,7,50
405,8,52
405,9,64
405,10,66
405,11,78
405,12,91
405,13,91
405,14,94
406,1,8
406,2,13
406,3,16
406,4,21
406,5,25
406,6,33
406,7,39
406,8,52
406,9,54
406,10,61
406,11,64
406,12,76
406,13,78
406,14,100
407,1,2
407,2,15
407,3,23
407,4,30
407,5,30
407,6,44
407,7,49
407,8,57
407,9,79
407,10,87
407,11,90
407,12,93
407,13,98
407,14,100
408,1,2
408,2,16
408,3,17
408,4,23
408,5,29
408,6,33
408,7,42
408,8,57
408,9,66
408,10,72
408,11,88
408,12,89
408,13,94
408,14,97
409,1,5
409,2,6
409,3,8
409,4,10
409,5,16
409,6,26
409,7,30
409,8,49
409,9,52
409,10,57
409,11,60
409,12,60
409,13,71
409,14,81
410,1,8
410,2,11
410,3,15
410,4,22
410,5,22
410,6,23
410,7,32
410,8,36
410,9,54
410,10,55
410,11,65
410,12,71
410,13,74
410,14,78
411,1,4
411,2,18
411,3,30
411,4,33
411,5,39
411,6,51
411,7,51
411,8,63
411,9,65
411,10,66
411,11,81
411,12,88
411,13,94
411,14,99
412,1,9
412,2,10
412,3,11
412,4,20
412,5,30
412,6,33
412,7,39
412,8,49
412,9,54
412,10,59
412,11,63
412,12,72
412,13,85
412,14,90
413,1,3
413,2,9
413,3,9
413,4,23
413,5,61
413,6,61
413,7,66
413,8,68
413,9,77
413,10,78
413,11,81
413,12,83
413,13,90
413,14,90
414,1,3
414,2,9
414,3,25
414,4,30
414,5,39
414,6,43
414,7,57
414,8,61
414,9,70
414,10,80
414,11,81
414,12,83
414,13,85
414,14,93
415,1,11
415,2,14
415,3,32
415,4,32
415,5,33
415,6,35
415,7,37
415,8,47
415,9,51
415,10,52
415,11,61
415,12,62
415,13,73
415,14,100
416,1,9
416,2,10
416,3,17
416,4,19
416,5,21
416,6,24
416,7,40
416,8,40
416,9,43
416,10,55
416,11,58
416,12,70
416,13,79
416,14,99
417,1,2
417,2,15
417,3,20
417,4,28
417,5,31
417,6,34
417,7,68
417,8,77
417,9,85
417,10,89
417,11,90
417,12,92
417,13,94
417,14,99
418,1,9
418,2,10
418,3,18
418,4,26
418,5,30
418,6,31
418,7,34
418,8,44
418,9,59
418,10,66
418,11,81
418,12,82
418,13,91
418,14,100
419,1,17
419,2,18
419,3,23
419,4,23
419,5,27
419,6,32
419,7,45
419,8,51
419,9,54
419,10,61
419,11,67
419,12,81
419,13,86
419,14,93
420,1,21
420,2,39
420,3,43
420,4,50
420,5,50
420,6,53
420,7,55
420,8,63
420,9,80
420,10,81
420,11,85
420,12,88
420,13,94
420,14,96
421,1,7
421,2,9
421,3,18
421,4,23
421,5,27
421,6,38
421,7,52
421,8,58
421,9,58
421,10,59
421,11,70
421,12,70
421,13,72
421,14,91
422,1,6
422,2,11
422,3,21
422,4,26
422,5,34
422,6,36
422,7,41
422,8,59
422,9,60
422,10,67
422,11,80
422,12,84
422,13,88
422,14,95
423,1,8
423,2,9
423,3,15
423,4,26
423,5,33
423,6,39
423,7,41
423,8,45
423,9,54
423,10,66
423,11,67
423,12,77
423,13,80
423,14,89
424,1,12
424,2,12
424,3,12
424,4,21
424,5,35
424,6,35
424,7,40
424,8,47
424,9,50
424,10,80
424,11,84
424,12,89
424,13,94
424,14,99
425,1,22
425,2,25
425,3,26
425,4,29
425,5,32
425,6,39
425,7,44
425,8,46
425,9,48
425,10,59
425,11,67
425,12,75
425,13,86
425,14,94
426,1,12
426,2,16
426,3,21
426,4,22
426,5,32
426,6,45
426,7,46
426,8,50
426,9,60
426,10,65
426,11,77
426,12,85
426,13,92
426,14,99
427,1,11
427,2,20
427,3,22
427,4,23
427,5,23
427,6,26
427,7,31
427,8,32
427,9,45
427,10,60
427,11,72
427,12,83
427,13,93
427,14,99
428,1,7
428,2,8
428,3,8
428,4,8
428,5,9
428,6,9
428,7,36
428,8,44
428,9,52
428,10,62
428,11,74
428,12,81
428,13,86
428,14,92
429,1,1
429,2,9
429,3,27
429,4,33
429,5,34
429,6,38
429,7,42
429,8,44
429,9,44
429,10,48
429,11,56
429,12,65
429,13,75
429,14,82
430,1,12
430,2,20
430,3,21
430,4,25
430,5,36
430,6,39
430,7,41
430,8,56
430,9,56
430,10,58
430,11,76
430,12,77
430,13,92
430,14,99
431,1,8
431,2,25
431,3,27
431,4,28
431,5,30
431,6,31
431,7,32
431,8,53
431,9,53
431,10,54
431,11,59
431,12,78
431,13,85
431,14,88
432,1,2
432,2,12
432,3,19
432,4,28
432,5,33
432,6,33
432,7,41
432,8,50
432,9,51
432,10,69
432,11,70
432,12,80
432,13,87
432,14,100
433,1,3
433,2,10
433,3,17
433,4,25
433,5,29
433,6,71
433,7,75
433,8,75
433,9,78
433,10,82
433,11,84
433,12,85
433,13,89
433,14,100
434,1,1
434,2,3
434,3,4
434,4,21
434,5,26
434,6,38
434,7,41
434,8,57
434,9,59
434,10,59
434,11,62
434,12,72
434,13,82
434,14,88
435,1,2
435,2,12
435,3,23
435,4,32
435,5,39
435,6,48
435,7,54
435,8,57
435,9,57
435,10,65
435,11,66
435,12,70
435,13,72
435,14,84
436,1,3
436,2,4
436,3,17
436,4,26
436,5,31
436,6,32
436,7,37
436,8,46
436,9,52
436,10,73
436,11,76
436,12,79
436,13,80
436,14,83
437,1,8
437,2,13
437,3,14
437,4,26
437,5,32
437,6,32
437,7,42
437,8,50
437,9,51
437,10,87
437,11,87
437,12,88
437,13,93
437,14,94
438,1,3
438,2,22
438,3,27
438,4,41
438,5,42
438,6,53
438,7,55
438,8,60
438,9,69
438,10,70
438,11,75
438,12,77
438,13,81
438,14,86
439,1,8
439,2,19
439,3,21
439,4,28
439,5,40
439,6,43
439,7,46
439,8,53
439,9,64
439,10,64
439,11,82
439,12,87
439,13,91
439,14,97
440,1,4
440,2,4
440,3,7
440,4,8
440,5,25
440,6,28
440,7,29
440,8,38
440,9,47
440,10,50
440,11,50
440,12,54
440,13,70
440,14,81
441,1,5
441,2,7
441,3,16
441,4,28
441,5,29
441,6,34
441,7,40
441,8,41
441,9,51
441,10,69
441,11,71
441,12,75
441,13,89
441,14,89
442,1,13
442,2,28
442,3,40
442,4,43
442,5,50
442,6,63
442,7,71
442,8,77
442,9,77
442,10,85
442,11,87
442,12,90
442,13,91
442,14,91
443,1,4
443,2,19
443,3,46
443,4,46
443,5,47
443,6,51
443,7,66
443,8,69
443,9,71
443,10,76
443,11,80
443,12,84
443,13,90
443,14,91
444,1,5
444,2,6
444,3,12
444,4,12
444,5,20
444,6,27
444,7,38
444,8,46
444,9,47
444,10,51
444,11,56
444,12,68
444,13,79
444,14,88
445,1,1
445,2,10
445,3,23
445,4,24
445,5,29
445,6,30
445,7,59
445,8,67
445,9,69
445,10,72
445,11,75
445,12,76
445,13,81
445,14,94
446,1,5
446,2,8
446,3,27
446,4,27
446,5,37
446,6,38
446,7,50
446,8,61
446,9,62
446,10,68
446,11,73
446,12,80
446,13,100
446,14,100
447,1,8
447,2,11
447,3,13
447,4,18
447,5,20
447,6,24
447,7,32
447,8,32
447,9,34
447,10,51
447,11,55
447,12,73
447,13,76
447,14,83
448,1,9
448,2,15
448,3,15
448,4,18
448,5,41
448,6,46
448,7,47
448,8,52
448,9,68
448,10,68
448,11,70
448,12,70
448,13,85
448,14,95
449,1,2
449,2,5
449,3,8
449,4,15
449,5,21
449,6,47
449,7,62
449,8,66
449,9,68
449,10,68
449,11,81
449,12,89
449,13,92
449,14,95
450,1,20
450,2,22
450,3,42
450,4,46
450,5,47
450,6,57
450,7,67
450,8,74
450,9,79
450,10,85
450,11,88
450,12,89
450,13,90
450,14,91
451,1,1
451,2,5
451,3,6
451,4,8
451,5,10
451,6,22
451,7,28
451,8,29
451,9,38
451,10,50
451,11,70
451,12,75
451,13,91
451,14,93
452,1,2
452,2,8
452,3,11
452,4,21
452,5,27
452,6,37
452,7,39
452,8,43
452,9,55
452,10,57
452,11,81
452,12,82
452,13,84
452,14,100
453,1,4
453,2,8
453,3,11
453,4,17
453,5,34
453,6,45
453,7,49
453,8,66
453,9,76
453,10,79
453,11,87
453,12,88
453,13,89
453,14,97
454,1,6
454,2,17
454,3,19
454,4,25
454,5,26
454,6,32
454,7,34
454,8,43
454,9,56
454,10,59
454,11,90
454,12,91
454,13,91
454,14,100
455,1,17
455,2,18
455,3,39
455,4,41
455,5,43
455,6,49
455,7,57
455,8,72
455,9,78
455,10,87
455,11,93
455,12,93
455,13,97
455,14,98
456,1,13
456,2,18
456,3,26
456,4,29
456,5,40
456,6,63
456,7,69
456,8,73
456,9,85
456,10,87
456,11,89
456,12,91
456,13,92
456,14,93
457,1,6
457,2,12
457,3,28
457,4,36
457,5,37
457,6,39
457,7,49
457,8,69
457,9,86
457,10,89
457,11,90
457,12,93
457,13,95
457,14,99
458,1,15
458,2,19
458,3,32
458,4,39
458,5,39
458,6,55
458,7,58
458,8,62
458,9,69
458,10,78
458,11,87
458,12,90
458,13,91
458,14,97
459,1,4
459,2,6
459,3,10
459,4,33
459,5,35
459,6,36
459,7,41
459,8,58
459,9,65
459,10,69
459,11,78
459,12,79
459,13,80
459,14,80
460,1,9
460,2,29
460,3,35
460,4,43
460,5,44
460,6,53
460,7,55
460,8,66
460,9,66
460,10,69
460,11,78
460,12,97
460,13,97
460,14,100
461,1,12
461,2,20
461,3,26
461,4,29
461,5,38
461,6,42
461,7,43
461,8,46
461,9,51
461,10,54
461,11,61
461,12,95
461,13,96
461,14,97
462,1,1
462,2,2
462,3,7
462,4,12
462,5,13
462,6,49
462,7,50
462,8,55
462,9,65
462,10,67
462,11,81
462,12,83
462,13,84
462,14,94
463,1,14
463,2,30
463,3,40
463,4,50
463,5,54
463,6,70
463,7,72
463,8,78
463,9,80
463,10,81
463,11,82
463,12,87
463,13,90
463,14,93
464,1,10
464,2,21
464,3,27
464,4,40
464,5,45
464,6,50
464,7,60
464,8,61
464,9,66
464,10,67
464,11,68
464,12,69
464,13,80
464,14,95
465,1,2
465,2,11
465,3,18
465,4,19
465,5,27
465,6,27
465,7,30
465,8,35
465,9,37
465,10,45
465,11,58
465,12,78
465,13,83
465,14,83
466,1,18
466,2,25
466,3,42
466,4,42
466,5,56
466,6,63
466,7,66
466,8,67
466,9,68
466,10,69
466,11,75
466,12,83
466,13,83
466,14,100
467,1,2
467,2,8
467,3,9
467,4,22
467,5,35
467,6,38
467,7,41
467,8,42
467,9,45
467,10,51
467,11,62
467,12,79
467,13,93
467,14,97
468,1,1
468,2,5
468,3,8
468,4,8
468,5,25
468,6,31
468,7,31
468,8,36
468,9,52
468,10,73
468,11,80
468,12,87
468,13,88
468,14,97
469,1,7
469,2,9
469,3,18
469,4,30
469,5,43
469,6,49
469,7,51
469,8,58
469,9,64
469,10,71
469,11,73
469,12,80
469,13,82
469,14,98
470,1,7
470,2,14
470,3,17
470,4,23
470,5,30
470,6,47
470,7,57
470,8,66
470,9,68
470,10,69
470,11,80
470,12,83
470,13,90
470,14,97
471,1,1
471,2,15
471,3,26
471,4,29
471,5,37
471,6,42
471,7,50
471,8,54
471,9,54
471,10,60
471,11,80
471,12,82
471,13,91
471,14,95
472,1,2
472,2,24
472,3,37
472,4,42
472,5,51
472,6,52
472,7,53
472,8,55
472,9,80
472,10,91
472,11,98
472,12,100
472,13,100
472,14,100
473,1,24
473,2,26
473,3,31
473,4,39
473,5,51
473,6,59
473,7,62
473,8,63
473,9,72
473,10,85
473,11,89
473,12,89
473,13,92
473,14,97
474,1,4
474,2,6
474,3,13
474,4,20
474,5,22
474,6,27
474,7,30
474,8,37
474,9,49
474,10,52
474,11,60
474,12,75
474,13,92
474,14,95
475,1,3
475,2,8
475,3,8
475,4,13
475,5,15
475,6,15
475,7,16
475,8,18
475,9,23
475,10,26
475,11,43
475,12,67
475,13,90
475,14,97
476,1,1
476,2,4
476,3,4
476,4,11
476,5,16
476,6,20
476,7,21
476,8,31
476,9,32
476,10,44
476,11,61
476,12,64
476,13,68
476,14,82
477,1,7
477,2,25
477,3,30
477,4,39
477,5,63
477,6,74
477,7,79
477,8,82
477,9,89
477,10,89
477,11,90
477,12,93
477,13,94
477,14,95
478,1,11
478,2,13
478,3,18
478,4,23
478,5,25
478,6,28
478,7,28
478,8,56
478,9,67
478,10,70
478,11,75
478,12,80
478,13,84
478,14,98
479,1,2
479,2,2
479,3,11
479,4,18
479,5,25
479,6,37
479,7,39
479,8,44
479,9,53
479,10,74
479,11,78
479,12,92
479,13,95
479,14,98
480,1,6
480,2,13
480,3,13
480,4,16
480,5,19
480,6,23
480,7,28
480,8,31
480,9,31
480,10,52
480,11,62
480,12,73
480,13,78
480,14,85
481,1,5
481,2,11
481,3,17
481,4,33
481,5,37
481,6,41
481,7,45
481,8,53
481,9,55
481,10,64
481,11,70
481,12,71
481,13,79
481,14,86
482,1,3
482,2,15
482,3,25
482,4,26
482,5,26
482,6,30
482,7,32
482,8,39
482,9,46
482,10,48
482,11,48
482,12,65
482,13,81
482,14,93
483,1,11
483,2,14
483,3,14
483,4,19
483,5,28
483,6,28
483,7,32
483,8,35
483,9,38
483,10,53
483,11,61
483,12,69
483,13,78
483,14,86
484,1,10
484,2,14
484,3,15
484,4,18
484,5,25
484,6,37
484,7,38
484,8,38
484,9,44
484,10,45
484,11,50
484,12,89
484,13,100
484,14,100
485,1,5
485,2,16
485,3,19
485,4,24
485,5,44
485,6,55
485,7,59
485,8,61
485,9,63
485,10,63
485,11,81
485,12,82
485,13,92
485,14,96
486,1,1
486,2,1
486,3,8
486,4,11
486,5,38
486,6,38
486,7,51
486,8,68
486,9,71
486,10,75
486,11,82
486,12,86
486,13,88
486,14,93
487,1,16
487,2,21
487,3,22
487,4,26
487,5,29
487,6,35
487,7,37
487,8,49
487,9,53
487,10,57
487,11,80
487,12,85
487,13,93
487,14,100
488,1,4
488,2,21
488,3,25
488,4,30
488,5,32
488,6,36
488,7,54
488,8,56
488,9,59
488,10,69
488,11,74
488,12,90
488,13,97
488,14,100
489,1,6
489,2,6
489,3,8
489,4,11
489,5,23
489,6,31
489,7,55
489,8,55
489,9,63
489,10,65
489,11,65
489,12,84
489,13,85
489,14,87
490,1,8
490,2,13
490,3,16
490,4,21
490,5,26
490,6,34
490,7,53
490,8,54
490,9,57
490,10,62
490,11,70
490,12,85
490,13,92
490,14,100
491,1,2
491,2,9
491,3,15
491,4,24
491,5,28
491,6,28
491,7,39
491,8,47
491,9,61
491,10,71
491,11,82
491,12,85
491,13,90
491,14,92
492,1,2
492,2,11
492,3,11
492,4,26
492,5,27
492,6,41
492,7,47
492,8,49
492,9,51
492,10,54
492,11,70
492,12,76
492,13,77
492,14,84
493,1,4
493,2,5
493,3,5
493,4,36
493,5,42
493,6,43
493,7,43
493,8,46
493,9,58
493,10,71
493,11,76
493,12,76
493,13,81
493,14,92
494,1,1
494,2,1
494,3,14
494,4,21
494,5,31
494,6,47
494,7,57
494,8,59
494,9,69
494,10,73
494,11,76
494,12,76
494,13,78
494,14,89
495,1,10
495,2,26
495,3,51
495,4,52
495,5,69
495,6,73
495,7,85
495,8,85
495,9,91
495,10,95
495,11,96
495,12,99
495,13,100
495,14,100
496,1,25
496,2,48
496,3,54
496,4,64
496,5,66
496,6,77
496,7,78
496,8,84
496,9,88
496,10,88
496,11,95
496,12,98
496,13,98
496,14,100
497,1,2
497,2,3
497,3,4
497,4,18
497,5,30
497,6,34
497,7,41
497,8,63
497,9,68
497,10,69
497,11,88
497,12,92
497,13,96
497,14,98
498,1,7
498,2,18
498,3,31
498,4,45
498,5,47
498,6,59
498,7,71
498,8,72
498,9,73
498,10,73
498,11,80
498,12,81
498,13,96
498,14,97
499,1,5
499,2,7
499,3,7
499,4,7
499,5,16
499,6,19
499,7,33
499,8,51
499,9,62
499,10,68
499,11,69
499,12,73
499,13,79
499,14,92
500,1,6
500,2,7
500,3,10
500,4,12
500,5,12
500,6,36
